CCS PCH C Compiler, Version 5.045, 59966               06-mai-22 11:55

               Filename:   D:\Users\ldessort1\Documents\InitProjet.lst

               ROM used:   1894 bytes (2%)
                           Largest free fragment is 63642
               RAM used:   50 (2%) at main() level
                           63 (2%) worst case
               Stack used: 0 locations
               Stack size: 30
000B6:  DATA 32,49
000B8:  DATA 59,51
000BA:  DATA 3E,7E
000BC:  DATA 11,11
000BE:  DATA 11,7E
000C0:  DATA 7F,49
000C2:  DATA 49,49
000C4:  DATA 36,3E
000C6:  DATA 41,41
000C8:  DATA 41,22
000CA:  DATA 7F,41
000CC:  DATA 41,22
000CE:  DATA 1C,7F
000D0:  DATA 49,49
000D2:  DATA 49,41
000D4:  DATA 7F,09
000D6:  DATA 09,09
000D8:  DATA 01,3E
000DA:  DATA 41,49
000DC:  DATA 49,7A
000DE:  DATA 7F,08
000E0:  DATA 08,08
000E2:  DATA 7F,00
000E4:  DATA 41,7F
000E6:  DATA 41,00
000E8:  DATA 20,40
000EA:  DATA 41,3F
000EC:  DATA 01,7F
000EE:  DATA 08,14
000F0:  DATA 22,41
000F2:  DATA 7F,40
000F4:  DATA 40,40
000F6:  DATA 40,7F
000F8:  DATA 02,0C
000FA:  DATA 02,7F
000FC:  DATA 7F,04
000FE:  DATA 08,10
00100:  DATA 7F,3E
00102:  DATA 41,41
00104:  DATA 41,3E
00106:  DATA 7F,09
00108:  DATA 09,09
0010A:  DATA 06,3E
0010C:  DATA 41,51
0010E:  DATA 21,5E
00110:  DATA 7F,09
00112:  DATA 19,29
00114:  DATA 46,46
00116:  DATA 49,49
00118:  DATA 49,31
0011A:  DATA 01,01
0011C:  DATA 7F,01
0011E:  DATA 01,3F
00120:  DATA 40,40
00122:  DATA 40,3F
00124:  DATA 1F,20
00126:  DATA 40,20
00128:  DATA 1F,3F
0012A:  DATA 40,38
0012C:  DATA 40,3F
0012E:  DATA 63,14
00130:  DATA 08,14
00132:  DATA 63,07
00134:  DATA 08,70
00136:  DATA 08,07
00138:  DATA 61,51
0013A:  DATA 49,45
0013C:  DATA 43,00
0013E:  DATA 7F,41
00140:  DATA 41,00
00142:  DATA 55,2A
00144:  DATA 55,2A
00146:  DATA 55,00
00148:  DATA 41,41
0014A:  DATA 7F,00
0014C:  DATA 04,02
0014E:  DATA 01,02
00150:  DATA 04,40
00152:  DATA 40,40
00154:  DATA 40,40
00156:  DATA 00,01
00158:  DATA 02,04
0015A:  DATA 00,20
0015C:  DATA 54,54
0015E:  DATA 54,78
00160:  DATA 7F,48
00162:  DATA 44,44
00164:  DATA 38,38
00166:  DATA 44,44
00168:  DATA 44,20
0016A:  DATA 38,44
0016C:  DATA 44,48
0016E:  DATA 7F,38
00170:  DATA 54,54
00172:  DATA 54,18
00174:  DATA 08,7E
00176:  DATA 09,01
00178:  DATA 02,0C
0017A:  DATA 52,52
0017C:  DATA 52,3E
0017E:  DATA 7F,08
00180:  DATA 04,04
00182:  DATA 78,00
00184:  DATA 44,7D
00186:  DATA 40,00
00188:  DATA 20,40
0018A:  DATA 44,3D
0018C:  DATA 00,7F
0018E:  DATA 10,28
00190:  DATA 44,00
00192:  DATA 00,41
00194:  DATA 7F,40
00196:  DATA 00,7C
00198:  DATA 04,18
0019A:  DATA 04,78
0019C:  DATA 7C,08
0019E:  DATA 04,04
001A0:  DATA 78,38
001A2:  DATA 44,44
001A4:  DATA 44,38
001A6:  DATA 7C,14
001A8:  DATA 14,14
001AA:  DATA 08,08
001AC:  DATA 14,14
001AE:  DATA 18,7C
001B0:  DATA 7C,08
001B2:  DATA 04,04
001B4:  DATA 08,48
001B6:  DATA 54,54
001B8:  DATA 54,20
001BA:  DATA 04,3F
001BC:  DATA 44,40
001BE:  DATA 20,3C
001C0:  DATA 40,40
001C2:  DATA 20,7C
001C4:  DATA 1C,20
001C6:  DATA 40,20
001C8:  DATA 1C,3C
001CA:  DATA 40,30
001CC:  DATA 40,3C
001CE:  DATA 44,28
001D0:  DATA 10,28
001D2:  DATA 44,0C
001D4:  DATA 50,50
001D6:  DATA 50,3C
001D8:  DATA 44,64
001DA:  DATA 54,4C
001DC:  DATA 44,38
001DE:  DATA 56,56
001E0:  DATA 55,19
001E2:  DATA 38,55
001E4:  DATA 55,56
001E6:  DATA 1A,20
001E8:  DATA 55,55
001EA:  DATA 56,7A
001EC:  ADDLW  FE
001EE:  MOVWF  FF6
001F0:  MOVLW  01
001F2:  ADDWFC FF7,F
001F4:  MOVLW  00
001F6:  MOVWF  FF8
001F8:  TBLRD*+
001FA:  MOVF   FF5,W
001FC:  RETURN 0
001FE:  DATA 00,00
00200:  DATA 00,00
00202:  DATA 00,00
00204:  DATA 00,00
00206:  DATA 00,00
00208:  DATA 00,00
0020A:  DATA 00,00
0020C:  DATA 00,00
0020E:  DATA 00,00
00210:  DATA 00,00
00212:  DATA 00,00
00214:  DATA 00,00
00216:  DATA 00,00
00218:  DATA 00,00
0021A:  DATA 00,00
0021C:  DATA 00,00
0021E:  DATA 00,00
00220:  DATA 00,00
00222:  DATA 00,00
00224:  DATA 00,00
00226:  DATA 00,00
00228:  DATA 00,00
0022A:  DATA 00,00
0022C:  DATA 00,00
0022E:  DATA 00,00
00230:  DATA 00,00
00232:  DATA 00,00
00234:  DATA 80,80
00236:  DATA 80,00
00238:  DATA 00,00
0023A:  DATA 00,00
0023C:  DATA 00,00
0023E:  DATA 00,00
00240:  DATA 00,00
00242:  DATA 00,00
00244:  DATA 00,00
00246:  DATA 00,00
00248:  DATA 00,00
0024A:  DATA 00,00
0024C:  DATA 00,00
0024E:  DATA 00,00
00250:  DATA 00,00
00252:  DATA 00,00
00254:  DATA 00,00
00256:  DATA 00,00
00258:  DATA 00,00
0025A:  DATA 00,00
0025C:  DATA 00,00
0025E:  DATA 00,00
00260:  DATA 00,00
00262:  DATA 00,00
00264:  DATA 00,00
00266:  DATA 00,00
00268:  DATA 00,00
0026A:  DATA 00,00
0026C:  DATA 00,00
0026E:  DATA F8,F8
00270:  DATA F8,38
00272:  DATA 38,38
00274:  DATA 38,38
00276:  DATA 38,38
00278:  DATA 00,00
0027A:  DATA F0,F8
0027C:  DATA F8,78
0027E:  DATA 38,38
00280:  DATA 38,38
00282:  DATA 38,38
00284:  DATA 38,00
00286:  DATA 3E,41
00288:  DATA BE,8A
0028A:  DATA B4,41
0028C:  DATA 3E,00
0028E:  DATA 00,00
00290:  DATA 00,00
00292:  DATA 00,00
00294:  DATA 00,00
00296:  DATA 00,00
00298:  DATA 00,00
0029A:  DATA 00,00
0029C:  DATA 00,00
0029E:  DATA 00,00
002A0:  DATA 00,00
002A2:  DATA 00,00
002A4:  DATA 00,00
002A6:  DATA 00,00
002A8:  DATA 00,00
002AA:  DATA 00,00
002AC:  DATA 00,00
002AE:  DATA 00,00
002B0:  DATA 00,00
002B2:  DATA 00,00
002B4:  DATA 00,00
002B6:  DATA 00,00
002B8:  DATA 00,00
002BA:  DATA 00,00
002BC:  DATA 00,00
002BE:  DATA 00,00
002C0:  DATA 00,00
002C2:  DATA FF,FF
002C4:  DATA FF,70
002C6:  DATA 70,70
002C8:  DATA 70,00
002CA:  DATA 00,00
002CC:  DATA 00,00
002CE:  DATA FF,FF
002D0:  DATA FF,00
002D2:  DATA 00,00
002D4:  DATA 00,00
002D6:  DATA 00,00
002D8:  DATA 00,00
002DA:  DATA 00,00
002DC:  DATA 00,00
002DE:  DATA 00,00
002E0:  DATA 00,00
002E2:  DATA 00,00
002E4:  DATA 00,00
002E6:  DATA 00,00
002E8:  DATA 00,00
002EA:  DATA 00,00
002EC:  DATA 00,00
002EE:  DATA 00,00
002F0:  DATA 00,00
002F2:  DATA 00,00
002F4:  DATA 00,00
002F6:  DATA 00,00
002F8:  DATA 00,00
002FA:  DATA 00,00
002FC:  DATA 00,00
002FE:  DATA 00,00
00300:  DATA 00,00
00302:  DATA 00,00
00304:  DATA 00,00
00306:  DATA 00,00
00308:  DATA 00,00
0030A:  DATA 00,00
0030C:  DATA 00,00
0030E:  DATA 00,00
00310:  DATA 00,00
00312:  DATA 00,00
00314:  DATA 00,00
00316:  DATA 7F,7F
00318:  DATA 7F,70
0031A:  DATA 70,70
0031C:  DATA 70,70
0031E:  DATA 70,70
00320:  DATA 00,00
00322:  DATA 3F,7F
00324:  DATA 7F,78
00326:  DATA 70,70
00328:  DATA 70,70
0032A:  DATA 70,70
0032C:  DATA 70,00
0032E:  DATA 00,00
00330:  DATA 00,00
00332:  DATA 00,00
00334:  DATA 00,00
00336:  DATA 00,00
00338:  DATA 00,00
0033A:  DATA 00,00
0033C:  DATA 00,00
0033E:  DATA 00,00
00340:  DATA 00,00
00342:  DATA 00,00
00344:  DATA 00,00
00346:  DATA 00,00
00348:  DATA 00,00
0034A:  DATA 00,00
0034C:  DATA 00,00
0034E:  DATA 00,00
00350:  DATA 00,00
00352:  DATA 00,00
00354:  DATA 00,00
00356:  DATA 00,00
00358:  DATA 00,00
0035A:  DATA 00,00
0035C:  DATA 00,00
0035E:  DATA 00,00
00360:  DATA 00,00
00362:  DATA 00,00
00364:  DATA 00,00
00366:  DATA 00,00
00368:  DATA 00,00
0036A:  DATA 00,1F
0036C:  DATA 15,00
0036E:  DATA 1F,10
00370:  DATA 00,1F
00372:  DATA 15,00
00374:  DATA 1F,11
00376:  DATA 00,01
00378:  DATA 1F,01
0037A:  DATA 00,1F
0037C:  DATA 05,1A
0037E:  DATA 00,0E
00380:  DATA 11,0E
00382:  DATA 00,1F
00384:  DATA 02,04
00386:  DATA 1F,00
00388:  DATA 1D,00
0038A:  DATA 1F,11
0038C:  DATA 00,00
0038E:  DATA 00,00
00390:  DATA 00,00
00392:  DATA 00,00
00394:  DATA 00,00
00396:  DATA 00,00
00398:  DATA 00,00
0039A:  DATA 00,00
0039C:  DATA 00,00
0039E:  DATA 00,00
003A0:  DATA 00,00
003A2:  DATA 00,00
003A4:  DATA 00,00
003A6:  DATA 00,00
003A8:  DATA 00,00
003AA:  DATA 00,00
003AC:  DATA 00,00
003AE:  DATA 00,00
003B0:  DATA 00,00
003B2:  DATA 00,00
003B4:  DATA 00,00
003B6:  DATA 00,00
003B8:  DATA 00,00
003BA:  DATA 00,00
003BC:  DATA 00,00
003BE:  DATA 00,00
003C0:  DATA 00,00
003C2:  DATA 00,00
003C4:  DATA 00,00
003C6:  DATA 00,00
003C8:  DATA 00,00
003CA:  DATA 00,00
003CC:  DATA 00,00
003CE:  DATA 00,00
003D0:  DATA 00,00
003D2:  DATA 00,00
003D4:  DATA 00,00
003D6:  DATA 00,00
003D8:  DATA 00,00
003DA:  DATA 00,00
003DC:  DATA 00,00
003DE:  DATA 00,00
003E0:  DATA 00,00
003E2:  DATA 00,00
003E4:  DATA 00,00
003E6:  DATA 00,00
003E8:  DATA 00,00
003EA:  DATA 00,00
003EC:  DATA 00,00
003EE:  DATA 00,00
003F0:  DATA 00,00
003F2:  DATA 00,00
003F4:  DATA 00,00
003F6:  DATA 00,00
*
004E0:  MOVF   3A,W
004E2:  MULWF  3C
004E4:  MOVFF  FF3,01
004E8:  MOVFF  FF4,00
004EC:  MULWF  3D
004EE:  MOVF   FF3,W
004F0:  ADDWF  00,F
004F2:  MOVF   3B,W
004F4:  MULWF  3C
004F6:  MOVF   FF3,W
004F8:  ADDWFC 00,W
004FA:  MOVWF  02
004FC:  RETURN 0
....................  
.................... #list 
....................  
.................... #device adc=10 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES WDT128                	//Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES HS                    	//High speed Osc (> 4mhz for PCM/PCH) (>10mhz for PCD) 
.................... #FUSES NOPROTECT             	//Code not protected from reading 
.................... //#FUSES NOOSCSEN              	//Oscillator switching is disabled, main oscillator is source 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... //#FUSES BORV20                	//Brownout reset at 2.0V 
.................... #FUSES PUT                   	//Power Up Timer 
.................... #FUSES STVREN                	//Stack full/underflow will cause reset 
.................... #FUSES NODEBUG               	//No Debug mode for ICD 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOWRT                 	//Program memory not write protected 
.................... #FUSES NOWRTD                	//Data EEPROM not write protected 
.................... #FUSES NOWRTB                	//Boot block not write protected 
.................... #FUSES NOWRTC                	//configuration not registers write protected 
.................... #FUSES NOCPD                 	//No EE protection 
.................... #FUSES NOCPB                 	//No Boot Block code protection 
.................... #FUSES NOEBTR                	//Memory not protected from table reads 
.................... #FUSES NOEBTRB               	//Boot block not protected from table reads 
....................  
.................... #use delay(clock=20000000) 
*
00408:  CLRF   FEA
0040A:  MOVLW  31
0040C:  MOVWF  FE9
0040E:  MOVF   FEF,W
00410:  BZ    042C
00412:  MOVLW  06
00414:  MOVWF  01
00416:  CLRF   00
00418:  DECFSZ 00,F
0041A:  BRA    0418
0041C:  DECFSZ 01,F
0041E:  BRA    0416
00420:  MOVLW  7B
00422:  MOVWF  00
00424:  DECFSZ 00,F
00426:  BRA    0424
00428:  DECFSZ FEF,F
0042A:  BRA    0412
0042C:  RETURN 0
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C7,rcv=PIN_C6,bits=8) 
....................  
....................  
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) || defined(__PCM__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1, returns number of chars written ot s1. 
....................    if s1 is NULL and n is 0, then it returns the length of s2.*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char c; 
....................    unsigned int8 n1; 
....................     
....................    if (!s1 && !n) 
....................       n = -1; //find length 
....................  
....................    n1 = 0; 
....................     
....................    for (; n1 < n; n1++) 
....................    { 
....................       c = *s2++; 
....................       if (!c) 
....................          break; 
....................       if (s1) 
....................          *s1++ = c; 
....................    } 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
